"GO.ID"	"Term"	"Annotated"	"Significant"	"Expected"	"weight_ks"	"weight_ks_adjusted"	"genes_id"
"GO:0022625"	"cytosolic large ribosomal subunit"	54	8	0.56	"0.000000000000012"	0.000000000000684	"RPL11,RPL18A,RPL3,RPL31,RPL36A-HNRNPH2,RPL41,RPLP0,RPLP1"
"GO:0022627"	"cytosolic small ribosomal subunit"	43	10	0.45	"0.000000000001331"	0.0000000000379335	"HBA1,HBA2,RPS10-NUDT3,RPS16,RPS18,RPS19,RPS2,RPS25,RPS26,RPS27"
"GO:0070062"	"extracellular exosome"	1200	31	12.44	"0.000000000023494"	0.000000000446386	"B2M,CD74,FTH1,FTL,H3F3B,HBA1,HBA2,MYL12A,MYL6,PARK7,PFN1,PSMA7,PSME2,RAC2,RPL11,RPL3,RPL31,RPLP0,RPS16,RPS18,RPS19,RPS2,RPS25,RPS26,S100A11,S100A6,S100A8,SH3BGRL3,TXN,UBB,UBXN6"
"GO:0042788"	"polysomal ribosome"	29	5	0.3	"0.000000406771632"	0.0000047885424462	"RPL11,RPL18A,RPL31,RPL41,RPS26"
"GO:0005747"	"mitochondrial respiratory chain complex I"	45	5	0.47	"0.000000420047583"	0.0000047885424462	"MT-ND1,MT-ND3,MT-ND5,NDUFB2,PARK7"
"GO:0005751"	"mitochondrial respiratory chain complex IV"	11	3	0.11	"0.000004486193770"	0.000042618840815	"COX7C,MT-CO2,MT-CO3"
"GO:0005833"	"hemoglobin complex"	12	5	0.12	"0.000007057920440"	0.0000574716378685714	"AC104389.5,HBA1,HBA2,HBG1,HBM"
"GO:0042613"	"MHC class II protein complex"	11	1	0.11	"0.000015125688375"	0.000107770529671875	"CD74"
"GO:0071556"	"integral component of lumenal side of"	22	1	0.23	"0.000017636782039"	0.000111699619580333	"CD74"
"GO:0031838"	"haptoglobin-hemoglobin complex"	9	4	0.09	"0.000045799249875"	0.0002610557242875	"HBA1,HBA2,HBG1,HBM"
"GO:0042612"	"MHC class I protein complex"	7	1	0.07	"0.000099242935431"	0.000514258847233364	"B2M"
